id,external_id,merchant_id,amount,transaction_time,bank_reference,description,type,metadata_json
btxn_demo_0000,btxn_demo_0000,merch_001,32007.4,2026-01-03T01:17:00,pay_demo_0000,Settlement setl_demo_0000,CREDIT,{}
btxn_demo_0001,btxn_demo_0001,merch_001,5214.51,2026-01-25T19:05:00,pay_demo_0001,Settlement setl_demo_0001,CREDIT,{}
btxn_demo_0004,btxn_demo_0004,merch_001,17078.5,2026-01-06T08:48:00,pay_demo_0004,Settlement setl_demo_0004,CREDIT,{}
btxn_demo_0006,btxn_demo_0006,merch_001,26857.78,2026-01-31T14:05:00,pay_demo_0006,Settlement setl_demo_0006,CREDIT,{}
btxn_demo_0008,btxn_demo_0008,merch_001,38676.11,2026-01-04T09:55:00,pay_demo_0008,Settlement setl_demo_0008,CREDIT,{}
btxn_demo_0011,btxn_demo_0011,merch_001,8253.78,2026-01-14T10:59:00,pay_demo_0011,Settlement setl_demo_0011,CREDIT,{}
btxn_demo_0012,btxn_demo_0012,merch_001,38438.85,2026-01-03T09:52:00,pay_demo_0012,Settlement setl_demo_0012,CREDIT,{}
btxn_demo_0014,btxn_demo_0014,merch_001,19842.03,2026-01-31T22:29:00,pay_demo_0014,Settlement setl_demo_0014,CREDIT,{}
btxn_demo_0015,btxn_demo_0015,merch_001,37274.95,2026-01-19T10:47:00,pay_demo_0015,Settlement setl_demo_0015,CREDIT,{}
btxn_demo_0016,btxn_demo_0016,merch_001,11044.11,2026-01-06T18:31:00,wrong_pay_demo_0016,Settlement setl_demo_0016,CREDIT,{}
btxn_demo_0017,btxn_demo_0017,merch_001,7726.78,2026-01-07T23:27:00,pay_demo_0017,Settlement setl_demo_0017,CREDIT,{}
btxn_demo_0019,btxn_demo_0019,merch_001,34117.35,2026-01-19T10:49:00,pay_demo_0019,Settlement setl_demo_0019,CREDIT,{}
btxn_demo_0020,btxn_demo_0020,merch_001,7992.07,2026-01-03T01:56:00,pay_demo_0020,Settlement setl_demo_0020,CREDIT,{}
btxn_demo_0021,btxn_demo_0021,merch_001,25433.32,2026-01-05T22:19:00,pay_demo_0021,Settlement setl_demo_0021,CREDIT,{}
btxn_demo_0022,btxn_demo_0022,merch_001,18758.3,2026-01-07T19:49:00,pay_demo_0022,Settlement setl_demo_0022,CREDIT,{}
btxn_demo_0023,btxn_demo_0023,merch_001,24481.42,2026-01-05T13:56:00,pay_demo_0023,Settlement setl_demo_0023,CREDIT,{}
btxn_demo_0024,btxn_demo_0024,merch_001,43912.68,2026-02-01T04:05:00,pay_demo_0024,Settlement setl_demo_0024,CREDIT,{}
btxn_demo_0024_ambig,btxn_demo_0024_ambig,merch_001,43912.68,2026-02-01T04:05:00,pay_demo_0024,Settlement setl_demo_0024,CREDIT,{}
btxn_demo_0025,btxn_demo_0025,merch_001,26682.04,2026-01-06T06:42:00,pay_demo_0025,Settlement setl_demo_0025,CREDIT,{}
btxn_demo_0027,btxn_demo_0027,merch_001,20009.72,2026-01-23T22:23:00,pay_demo_0027,Settlement setl_demo_0027,CREDIT,{}
btxn_demo_0028,btxn_demo_0028,merch_001,12470.49,2026-01-04T12:01:00,pay_demo_0028,Settlement setl_demo_0028,CREDIT,{}
btxn_demo_0029,btxn_demo_0029,merch_001,3642.55,2026-01-22T03:14:00,wrong_pay_demo_0029,Settlement setl_demo_0029,CREDIT,{}
btxn_demo_0030,btxn_demo_0030,merch_001,3635.78,2026-01-09T10:42:00,pay_demo_0030,Settlement setl_demo_0030,CREDIT,{}
btxn_demo_0031,btxn_demo_0031,merch_001,36195.29,2026-01-30T20:36:00,pay_demo_0031,Settlement setl_demo_0031,CREDIT,{}
btxn_demo_0032,btxn_demo_0032,merch_001,40394.1,2026-01-08T05:06:00,pay_demo_0032,Settlement setl_demo_0032,CREDIT,{}
btxn_demo_0033,btxn_demo_0033,merch_001,23404.53,2026-01-25T03:43:00,pay_demo_0033,Settlement setl_demo_0033,CREDIT,{}
btxn_demo_0034,btxn_demo_0034,merch_001,17031.2,2026-01-29T05:15:00,pay_demo_0034,Settlement setl_demo_0034,CREDIT,{}
btxn_demo_0035,btxn_demo_0035,merch_001,7095.1,2026-01-07T10:29:00,pay_demo_0035,Settlement setl_demo_0035,CREDIT,{}
btxn_demo_0036,btxn_demo_0036,merch_001,43081.32,2026-01-19T05:03:00,pay_demo_0036,Settlement setl_demo_0036,CREDIT,{}
btxn_demo_0036_ambig,btxn_demo_0036_ambig,merch_001,43081.32,2026-01-19T05:03:00,pay_demo_0036,Settlement setl_demo_0036,CREDIT,{}
btxn_demo_0037,btxn_demo_0037,merch_001,46325.71,2026-01-29T09:10:00,pay_demo_0037,Settlement setl_demo_0037,CREDIT,{}
btxn_demo_0038,btxn_demo_0038,merch_001,43246.05,2026-01-30T03:10:00,pay_demo_0038,Settlement setl_demo_0038,CREDIT,{}
btxn_demo_0038_ambig,btxn_demo_0038_ambig,merch_001,43246.05,2026-01-30T03:10:00,pay_demo_0038,Settlement setl_demo_0038,CREDIT,{}
btxn_demo_0040,btxn_demo_0040,merch_001,24384.9,2026-01-08T11:13:00,pay_demo_0040,Settlement setl_demo_0040,CREDIT,{}
btxn_demo_0042,btxn_demo_0042,merch_001,26603.19,2026-01-03T18:05:00,pay_demo_0042,Settlement setl_demo_0042,CREDIT,{}
btxn_demo_0043,btxn_demo_0043,merch_001,33793.11,2026-01-09T14:07:00,pay_demo_0043,Settlement setl_demo_0043,CREDIT,{}
btxn_demo_0045,btxn_demo_0045,merch_001,10292.53,2026-01-24T12:15:00,pay_demo_0045,Settlement setl_demo_0045,CREDIT,{}
btxn_demo_0046,btxn_demo_0046,merch_001,32310.49,2026-01-16T12:59:00,pay_demo_0046,Settlement setl_demo_0046,CREDIT,{}
btxn_demo_0047,btxn_demo_0047,merch_001,49922.88,2026-01-05T04:34:00,pay_demo_0047,Settlement setl_demo_0047,CREDIT,{}
btxn_demo_0048,btxn_demo_0048,merch_001,46669.64,2026-01-30T04:56:00,pay_demo_0048,Settlement setl_demo_0048,CREDIT,{}
btxn_demo_0050,btxn_demo_0050,merch_001,27774.65,2026-01-31T23:06:00,pay_demo_0050,Settlement setl_demo_0050,CREDIT,{}
btxn_demo_0051,btxn_demo_0051,merch_001,5441.1,2026-01-19T06:17:00,pay_demo_0051,Settlement setl_demo_0051,CREDIT,{}
btxn_demo_0052,btxn_demo_0052,merch_001,17209.73,2026-01-23T22:54:00,pay_demo_0052,Settlement setl_demo_0052,CREDIT,{}
btxn_demo_0053,btxn_demo_0053,merch_001,45276.29,2026-01-29T03:05:00,pay_demo_0053,Settlement setl_demo_0053,CREDIT,{}
btxn_demo_0054,btxn_demo_0054,merch_001,16744.47,2026-01-06T22:16:00,pay_demo_0054,Settlement setl_demo_0054,CREDIT,{}
btxn_demo_0055,btxn_demo_0055,merch_001,21441.58,2026-01-02T05:04:00,pay_demo_0055,Settlement setl_demo_0055,CREDIT,{}
btxn_demo_0056,btxn_demo_0056,merch_001,18523.88,2026-01-19T06:27:00,pay_demo_0056,Settlement setl_demo_0056,CREDIT,{}
btxn_demo_0058,btxn_demo_0058,merch_001,33379.98,2026-01-13T19:56:00,pay_demo_0058,Settlement setl_demo_0058,CREDIT,{}
btxn_demo_0059,btxn_demo_0059,merch_001,46295.61,2026-01-09T07:51:00,pay_demo_0059,Settlement setl_demo_0059,CREDIT,{}
btxn_demo_0060,btxn_demo_0060,merch_001,36854.57,2026-01-12T15:51:00,pay_demo_0060,Settlement setl_demo_0060,CREDIT,{}
btxn_demo_0061,btxn_demo_0061,merch_001,35093.78,2026-01-14T03:54:00,pay_demo_0061,Settlement setl_demo_0061,CREDIT,{}
btxn_demo_0062,btxn_demo_0062,merch_001,45930.75,2026-01-13T11:52:00,pay_demo_0062,Settlement setl_demo_0062,CREDIT,{}
btxn_demo_0063,btxn_demo_0063,merch_001,9737.18,2026-01-12T10:55:00,pay_demo_0063,Settlement setl_demo_0063,CREDIT,{}
btxn_demo_0064,btxn_demo_0064,merch_001,25519.34,2026-01-23T19:21:00,wrong_pay_demo_0064,Settlement setl_demo_0064,CREDIT,{}
btxn_demo_0065,btxn_demo_0065,merch_001,13134.64,2026-01-20T10:02:00,pay_demo_0065,Settlement setl_demo_0065,CREDIT,{}
btxn_demo_0066,btxn_demo_0066,merch_001,36454.4,2026-01-12T15:38:00,pay_demo_0066,Settlement setl_demo_0066,CREDIT,{}
btxn_demo_0067,btxn_demo_0067,merch_001,28871.74,2026-01-10T03:45:00,pay_demo_0067,Settlement setl_demo_0067,CREDIT,{}
btxn_demo_0068,btxn_demo_0068,merch_001,40344.89,2026-01-24T01:47:00,pay_demo_0068,Settlement setl_demo_0068,CREDIT,{}
btxn_demo_0069,btxn_demo_0069,merch_001,47448.84,2026-01-31T12:39:00,wrong_pay_demo_0069,Settlement setl_demo_0069,CREDIT,{}
btxn_demo_0070,btxn_demo_0070,merch_001,36015.74,2026-01-11T18:19:00,pay_demo_0070,Settlement setl_demo_0070,CREDIT,{}
btxn_demo_0071,btxn_demo_0071,merch_001,14853.19,2026-01-06T08:26:00,pay_demo_0071,Settlement setl_demo_0071,CREDIT,{}
btxn_demo_0072,btxn_demo_0072,merch_001,8783.96,2026-01-20T11:25:00,pay_demo_0072,Settlement setl_demo_0072,CREDIT,{}
btxn_demo_0073,btxn_demo_0073,merch_001,10588.12,2026-01-27T20:38:00,pay_demo_0073,Settlement setl_demo_0073,CREDIT,{}
